scene01081.png,situps_down,886.036,369.98865,230.54909,905.4342,362.99515,209.15637,910.26337,364.09866,209.09616,915.267,365.23584,209.13474,897.8668,362.3722,246.96165,897.6752,362.88965,247.06902,897.2326,363.42075,246.967,934.404,379.62888,154.4299,912.63916,375.12134,335.39923,894.40704,386.65283,208.43121,885.42303,385.8696,260.77414,937.0049,454.28204,57.26305,866.51013,426.6269,384.3648,900.078,367.44208,66.42382,781.34265,353.63647,523.67505,931.9949,371.0118,287.4185,872.3164,364.61826,492.27267,943.8992,364.0136,326.01242,900.5637,366.9001,468.09375,939.62,388.65005,295.23868,908.9001,373.15204,501.50653,934.6227,392.72598,283.16074,902.34265,377.48096,498.99625,708.7094,514.03235,-125.93907,681.4474,494.37692,125.97932,568.9756,396.93787,-200.08974,523.435,403.7258,23.652946,409.34918,551.6115,-427.83298,365.70844,518.24835,-186.4715,408.4494,600.7041,-443.2375,363.5833,557.97,-208.45207,288.44635,541.7177,-473.09677,254.62552,507.80893,-266.78558
scene010811.png,situps_down,456.86334,177.88986,99.1513,465.69012,179.36168,102.766045,467.6712,181.7097,102.78243,469.75937,184.02226,102.76073,461.1113,173.65465,112.760704,460.0468,171.81165,112.73656,458.87115,169.98802,112.67497,470.74225,192.04182,125.46272,456.92957,171.66603,171.80457,454.52698,187.50465,104.47578,448.98224,179.83148,117.87067,457.6297,214.8486,87.759636,418.2402,190.54153,198.46117,465.89005,180.99162,110.57484,399.49573,154.38783,270.45947,465.64124,172.669,229.1416,432.96158,171.76219,347.82147,465.26147,167.88219,245.7939,441.9392,175.15013,351.3776,462.13852,177.1193,238.94156,443.16345,180.14073,362.71884,459.9982,179.88971,228.94131,440.01205,181.48518,352.3213,350.56427,261.64984,-54.352802,330.19742,242.39447,54.271408,268.94437,203.27303,-112.53114,243.69841,202.2131,-15.677399,268.91528,304.96515,-191.02953,223.80486,267.80408,-53.785282,279.8286,325.00497,-195.44402,229.94514,281.01373,-57.52031,231.84521,326.86734,-200.16415,186.5639,282.69806,-62.135967
scene01531.png,situps_down,386.80878,303.7952,-104.53644,369.544,302.32617,-79.02412,370.4433,299.4496,-78.97908,371.30817,296.31522,-79.21363,366.3652,312.9651,-117.30816,364.54413,318.25406,-117.42337,362.81592,323.59775,-117.90196,376.90137,307.73163,52.894516,365.87952,345.7093,-109.710884,405.9118,307.60898,-54.023212,401.62384,322.0564,-100.54269,478.9143,310.5033,183.84718,456.35974,420.40417,-190.17969,614.6151,258.31662,30.30408,618.9662,366.06052,-359.59213,493.61206,264.4704,-254.0696,466.7862,316.34488,-399.02036,456.98425,261.8136,-292.0639,421.8611,293.8413,-407.07382,438.52576,267.6048,-260.31595,405.979,320.3258,-393.33813,452.5746,276.42154,-250.49492,423.8806,322.06546,-389.7807,719.3795,401.5678,144.39752,722.07153,466.97876,-143.88326,868.11957,283.7397,149.74124,897.76306,306.78827,-260.92114,969.43207,436.97827,318.2381,984.9336,491.54425,-128.59073,963.45,467.4891,334.88876,968.7262,532.81067,-106.04849,1058.2997,461.836,312.19864,1099.1844,507.7847,-112.79779
senior-woman-doing-sit-ups-600w-1184817268.jpg,situps_down,450.47525,185.88234,70.34692,470.89554,184.58432,36.246933,474.2411,187.3693,36.2845,477.62482,190.25601,36.24291,467.59244,181.76646,74.56744,468.14905,182.05061,74.46501,468.67117,182.39062,74.18154,492.8739,212.2016,-45.972733,482.04102,201.0031,126.86988,451.68997,205.96474,42.670593,446.85995,202.67178,92.78894,442.23068,286.5005,-103.48908,444.3208,243.75723,190.89558,320.14642,237.88849,-38.46135,340.17126,233.1958,123.44154,383.81073,221.2504,123.56732,395.24216,224.28719,-71.065254,401.30774,211.37332,121.776054,415.68018,214.83076,-100.54223,409.15216,224.55972,112.21557,423.63504,217.73703,-76.988304,404.82074,226.20854,126.49348,417.75906,228.81703,-72.548454,244.564,294.48672,-102.173065,255.706,263.23285,102.35019,126.57261,157.1383,-140.0765,131.54234,147.75919,73.73213,62.58988,308.22977,-47.516617,79.47525,275.4945,176.0605,71.34009,336.584,-36.7061,89.3251,297.37958,184.48518,-4.469222,324.21176,-50.562458,11.53534,302.18292,180.35149
shutterstock_1932811613.jpg,situps_down,557.9651,196.71652,71.489525,576.0203,194.45546,68.45662,580.3162,196.5552,68.584625,584.7875,198.77348,68.702675,568.0987,189.71579,88.25979,567.13464,188.30345,88.094986,565.9744,186.84706,88.02327,598.57764,211.34451,74.7329,576.4712,193.00348,174.7347,563.4806,211.227,70.94869,554.20276,205.9055,99.50833,593.6631,264.61917,54.722584,523.19446,221.77324,204.94133,633.0467,198.40149,20.313545,448.33127,158.32341,300.96844,614.5703,213.94102,193.84006,513.90216,170.48183,263.73657,618.7543,209.71724,233.67505,538.727,167.88324,232.32816,608.10364,227.50807,215.84685,544.023,174.65765,264.70465,603.3891,228.61946,190.48251,538.1825,181.80457,270.8023,377.70697,303.50146,-69.69656,359.569,269.29327,69.57587,297.92868,147.76038,-134.52739,248.60727,125.475975,31.482368,195.73532,282.69992,-178.29883,180.4325,271.70053,-76.851166,207.59624,317.437,-177.77592,200.84776,302.53946,-87.93542,114.53923,293.55664,-195.10384,99.49224,308.51126,-132.06293
situp_ausgangsposition.jpg,situps_down,3911.4673,1787.7445,-196.13383,4032.366,1825.096,-359.8303,4044.692,1848.4366,-359.45758,4057.2998,1872.4427,-360.2973,4017.4133,1791.9775,-164.55672,4018.9739,1786.0494,-164.2932,4019.9446,1780.1564,-164.3206,4079.0474,2003.6593,-644.40564,4038.5488,1875.2084,245.68834,3862.7522,1894.9634,-273.1038,3843.6052,1847.1659,-16.321821,3655.106,2358.0261,-894.9146,3676.551,1932.3125,542.81323,3036.465,1946.235,-826.675,3176.6877,1638.2817,-27.794693,3302.2595,1693.0281,-230.75392,3504.1682,1925.2323,-1306.2057,3371.8083,1597.4036,-270.87296,3588.0728,1984.0847,-1499.8248,3420.9717,1674.3918,-303.45712,3663.1816,2063.6946,-1382.8588,3397.532,1708.5989,-225.49844,3617.0505,2074.7979,-1310.2809,2344.9502,2353.0002,-559.3312,2416.5525,2087.23,559.7932,1518.5504,1510.8456,-689.15063,1593.7571,1509.8397,335.59177,1183.8242,2330.5051,102.301994,1236.801,2213.959,1131.881,1248.2892,2516.9956,198.09068,1272.5778,2362.0225,1229.0625,726.8463,2366.0142,270.35675,811.9465,2265.3997,1385.7231
slim-blonde-doing-sit-ups-600w-179871626.jpg,situps_down,429.3653,213.1128,156.42441,440.95383,206.40659,157.47932,445.4734,207.31412,157.61044,450.15164,208.19313,157.8293,430.3601,204.51439,172.31851,427.7483,203.87862,172.12057,424.94028,203.24318,171.84091,461.0754,217.06894,175.5502,429.08194,208.82687,253.3958,437.16867,226.01672,161.36876,424.59662,223.77956,184.00215,477.15387,262.98126,146.65916,393.46283,252.60501,268.2344,515.17664,200.12854,124.839165,335.55438,217.27887,307.93604,473.488,203.3016,211.36838,395.01025,228.48619,278.97702,468.91248,201.96024,220.4499,414.30487,235.51205,271.70966,464.14847,215.36125,213.36499,420.43582,228.8813,288.54657,463.64078,217.40701,207.89752,417.23132,230.2764,285.21646,329.15625,340.90292,-58.772987,296.28317,319.52017,58.704193,234.46037,226.07886,-127.63852,168.5852,218.03186,-16.985756,155.85747,355.5076,-239.45535,93.358185,338.4653,-169.03317,160.52031,389.00214,-245.83998,104.74933,367.78162,-181.13147,85.52903,361.59885,-256.12262,15.156573,352.74237,-207.68861
sport-fitness-healthy-lifestyle-concept-600w-1421569025.jpg,situps_down,445.02365,248.92416,29.869293,458.64856,247.7266,17.908514,461.32428,249.76225,17.974512,464.06244,251.92238,18.017868,455.3765,243.78557,37.581753,455.8129,243.46275,37.54387,456.0814,243.09508,37.4983,474.4725,266.66498,-10.967452,466.33948,253.44206,87.03298,447.49576,263.83334,18.887215,443.08926,260.26074,46.44805,455.17374,315.12915,-30.526514,438.10364,289.19345,117.67991,496.5604,254.34554,-60.45713,436.25626,239.75726,233.22903,486.3217,269.10632,92.04676,462.76624,256.49637,229.33696,487.53622,267.8739,122.49404,476.77103,256.33035,203.77872,479.05692,281.6963,107.49227,470.97037,266.04324,222.26707,478.17966,282.36237,89.292076,467.63113,268.73572,230.20715,277.73233,312.52335,-62.998474,281.1785,294.9909,62.85171,200.44756,190.39397,-73.533325,195.24773,218.5109,72.644226,170.24893,303.2068,-65.78112,136.02795,301.68335,24.554201,185.25664,329.86963,-63.09174,143.75284,323.54883,16.535858,119.501724,324.03934,-79.36871,80.44542,310.93573,-33.625725
young-fit-woman-doing-sit-600w-1313623070.jpg,situps_down,349.60388,109.54716,299.90955,364.13763,98.459305,318.03763,370.78394,99.13437,318.0232,377.61343,99.63059,317.98132,348.14417,99.16358,346.52362,343.1526,99.067055,346.32886,337.86615,99.03023,345.99088,390.48764,113.50965,400.769,340.83786,112.12156,534.8021,363.47803,129.80634,321.8802,341.63568,127.687805,360.92142,426.57642,197.01152,420.50235,287.34296,171.80913,540.6381,531.7637,183.76501,452.80566,205.07587,148.36682,564.0964,441.21024,138.92604,735.354,287.28836,130.30203,564.67224,422.4613,127.74716,759.8597,311.95404,129.2066,560.4609,406.75577,138.41313,787.84863,317.04712,131.08046,575.7662,406.93607,146.47868,743.5701,310.53543,138.78633,570.0824,256.16495,333.23862,-80.66984,190.78363,292.6134,80.7244,228.91309,148.4518,-380.6525,95.0031,105.76859,-138.01768,62.792553,339.3968,-524.9011,22.293217,317.54654,-241.73524,61.46011,381.08008,-531.0174,39.098293,357.4036,-245.02881,-54.34406,363.74054,-601.91394,-62.795074,376.58398,-280.83252
young-healthy-man-exercising-abdominals-600w-382229131.jpg,situps_down,411.5329,202.95633,-348.14594,431.32233,209.98846,-339.46042,432.50488,215.17282,-339.26907,433.76395,220.46501,-339.42004,430.42618,194.79187,-337.22397,431.2492,189.22137,-337.20367,431.7966,183.54846,-337.1066,439.42267,226.61032,-221.50664,437.98868,176.13852,-209.31236,405.65912,211.28186,-300.854,404.73654,194.35083,-297.43823,407.42352,262.88608,-113.202,401.62976,141.93304,-96.08222,414.0639,340.5465,-39.268612,416.16318,68.652756,-57.239635,457.5282,268.68433,161.81912,448.83008,146.38472,98.71124,475.56244,251.16257,172.56906,461.99585,165.48878,104.03802,467.77023,247.30965,206.90302,456.73108,172.58382,138.05556,456.33234,251.64133,176.47087,446.79416,168.16486,114.748695,219.4278,241.34077,-11.452836,217.49477,168.26491,11.390964,92.375565,253.46774,-194.14648,92.049736,117.9219,-172.88034,120.48921,247.39287,203.50197,130.62827,156.3628,234.25282,132.44069,247.04607,250.84348,142.14386,163.69887,280.4556,80.50049,240.26427,262.71585,95.56604,160.56741,306.68744
young-woman-doing-sit-ups-600w-89052985.jpg,situps_down,457.9992,200.45074,69.074425,474.3022,197.6902,81.06906,478.8359,201.08629,81.06177,483.50848,204.54088,81.00387,463.65744,188.19786,101.20988,460.7088,184.75432,101.231735,457.59552,181.35492,101.22192,491.42325,217.36133,145.48355,458.3534,185.64284,248.34952,461.62894,218.97783,89.65877,448.06287,206.6457,118.85308,474.71466,267.67224,117.86461,419.6418,206.88904,308.07718,520.9911,232.70805,63.71781,392.7675,136.31796,340.6194,503.64825,220.01593,275.72864,454.9086,180.66278,277.76727,506.28418,216.07204,296.1794,471.97095,189.1619,255.49156,491.91464,226.62537,305.9419,474.8664,198.28926,286.75,487.0027,229.61165,279.85748,468.39005,199.16731,286.7034,290.70395,290.16345,-95.366806,273.76993,250.19931,95.336006,214.07312,168.87885,-227.35913,149.45107,169.45967,27.171562,144.55064,315.93863,-263.25873,105.203156,296.08105,8.863453,154.27391,347.03586,-263.6294,115.61013,322.15295,7.2338796,62.218933,345.4816,-297.66968,35.4308,324.37766,-31.394087
Derazneshast2.jpg,situps_up,1882.0349,864.996,56.335304,1918.5256,820.0147,-41.624985,1929.7861,822.26514,-41.4701,1941.3624,824.849,-41.60427,1911.4855,811.3976,103.77921,1915.0397,806.83704,103.541534,1918.5287,802.991,103.3721,2007.2295,845.797,-292.63834,1981.8959,818.1697,351.26495,1916.4956,918.9096,-41.291836,1903.4532,907.36804,145.15237,2058.1313,1121.8174,-685.488,2007.804,1048.9371,601.8624,1668.0493,1200.7025,-600.99744,1652.914,1181.5143,371.15372,1840.5417,901.2092,169.84665,1503.0659,1104.6144,-252.15884,1859.5891,811.306,168.44444,1429.6687,1067.3451,-332.97873,1918.5404,834.2403,78.11154,1492.0854,1088.1052,-291.26025,1913.8959,870.4226,159.32845,1526.1202,1109.6024,-265.32822,1751.8192,1729.7322,-430.27335,1746.2699,1652.7262,431.8511,1316.5337,1235.4192,-531.51,1398.2482,1177.4387,310.217,1143.1589,1717.4796,32.310684,1196.6355,1645.4955,759.16394,1194.1411,1825.9275,110.42174,1233.7588,1750.381,788.0324,892.8539,1801.8811,255.53041,947.7863,1750.3391,794.16565
Screenshot 2022-06-26 125450.jpg,situps_up,562.21063,149.87149,-186.61066,592.5505,130.64534,-171.1286,604.118,132.56621,-171.27339,615.8092,134.29446,-171.34166,566.5337,127.74409,-139.64113,558.3683,126.57749,-139.86284,550.0934,125.67954,-140.23264,646.8462,158.15189,-33.10874,559.5261,143.37444,110.028564,587.35474,184.61862,-137.31117,550.2124,178.94957,-96.69315,708.6691,321.42825,-74.01444,516.0913,293.74252,295.98776,705.3966,510.97183,-257.89038,393.83066,380.18094,213.25613,562.81696,518.7823,-584.3547,272.06033,435.42117,-183.47214,518.6265,539.4874,-673.78705,226.86418,461.75555,-259.36307,506.13794,503.6204,-683.88226,252.13184,459.8828,-318.131,516.86365,505.62784,-588.2423,280.35898,462.29233,-218.58102,633.63635,649.3762,-122.220604,534.085,621.31195,122.61482,510.8747,479.51523,-418.57193,359.0479,483.40826,-162.45341,333.44006,743.1718,-482.63998,166.22487,721.6272,-483.15762,328.47028,795.76117,-486.6577,160.21117,785.939,-519.5087,199.55916,776.2123,-640.5917,36.063515,733.17334,-676.30493
Screenshot 2022-06-26 125550.jpg,situps_up,604.6644,166.52756,-306.87628,632.765,140.21259,-300.50534,644.7992,140.53537,-300.4723,656.956,140.8235,-300.47543,605.4673,141.61732,-276.63297,596.6228,142.2244,-276.83377,587.6986,143.23996,-277.373,693.2434,161.6614,-166.76407,597.7996,162.37013,-55.86403,635.108,199.51947,-256.56674,596.79956,199.4283,-225.27751,757.0179,294.47067,-307.2015,583.35547,284.7337,109.047455,674.45294,322.02197,-571.40845,405.1363,260.73947,-74.06317,528.83923,206.51476,-761.7172,228.85075,180.67442,-381.53094,484.28232,196.6327,-832.5656,167.82254,161.28941,-427.08337,486.6069,164.1613,-843.9209,188.6783,142.78577,-467.0941,500.1069,180.82484,-770.9078,215.19493,162.98328,-413.2092,717.715,703.16364,-121.77893,613.20386,658.74524,121.65521,496.64328,624.8114,-460.82812,419.86752,572.891,-118.13975,206.15695,818.08777,-630.1355,210.48692,741.34656,-295.2733,187.86792,878.71075,-648.1668,201.29121,805.2802,-321.0121,37.02061,770.7184,-808.99615,65.77982,709.30786,-423.4489
Screenshot 2022-06-26 130722.jpg,situps_up,117.92852,89.363594,-4.5380116,121.6206,82.863075,-18.953278,122.3935,82.951866,-18.873884,123.2203,83.069496,-18.941689,122.860985,82.29883,1.8277979,124.42897,82.03532,1.8205014,126.01719,81.92662,1.7692193,132.77078,86.384026,-65.85188,135.89088,84.79878,26.818832,121.88508,97.06505,-21.046835,123.066795,96.56493,5.8519077,145.91624,122.530426,-101.032364,152.91997,117.83293,89.26946,141.81393,114.85768,-133.74893,159.5528,126.1036,239.78986,154.72842,98.73391,-56.884693,160.1073,103.58901,401.24496,159.66916,89.0182,-61.19561,163.63878,95.6066,431.81363,163.17473,92.91331,-56.091087,160.39456,95.983574,429.28387,160.6909,97.27144,-55.66731,157.68852,100.27137,403.53073,143.53563,230.37747,-76.87469,145.32854,221.7823,76.76439,83.70658,159.16875,-77.15952,93.265884,150.91594,94.82797,43.28169,234.6167,3.831364,63.55484,222.40567,150.86388,48.231182,251.79372,13.223508,68.0472,237.56259,154.21698,8.69212,236.60057,30.449972,29.992786,231.28017,164.49129
Screenshot 2022-06-26 130950.jpg,situps_up,511.20807,256.54813,-77.92621,515.5028,229.9612,-45.55515,516.43677,230.2051,-45.379025,517.49774,230.30118,-45.799908,505.18124,226.81299,-106.65066,498.2937,223.80225,-106.7504,491.56674,220.90852,-107.06301,489.6764,232.81302,106.8903,453.95334,221.18039,-164.09383,493.73254,280.66742,-23.797451,480.93515,274.32092,-100.5082,449.4036,332.5616,173.03185,343.26456,349.1971,-271.39062,613.14514,312.57895,198.91425,550.78107,358.6997,-436.8745,524.75507,157.26547,150.9743,503.28128,171.57555,-270.79855,506.3404,122.290634,119.03917,509.8875,118.87579,-263.56274,475.61868,123.92662,160.80066,472.39224,122.81475,-289.1734,478.84903,144.40445,159.59001,471.3502,146.48944,-272.14008,538.22644,725.56824,196.50063,491.47058,775.2318,-195.76733,807.81354,434.50934,85.575096,784.6856,490.01157,-321.36487,974.0762,740.31354,58.46533,1003.1441,817.8752,-240.62123,959.381,807.5199,58.47954,990.1757,891.62036,-226.28802,1104.863,777.63947,-9.388489,1183.0312,828.11554,-270.2293
Screenshot 2022-06-26 131213.jpg,situps_up,941.11926,118.1169,-44.99941,977.9943,97.162094,-119.397995,984.7868,100.19675,-119.01981,991.6956,103.466095,-118.78742,973.9501,94.493225,-41.98495,976.3561,94.790665,-42.03662,978.73773,95.55557,-42.03878,1031.212,140.33183,-275.23206,1014.89795,127.5073,66.64989,952.3127,165.40051,-96.30185,944.02997,160.6212,3.7065682,971.0511,315.86145,-401.77765,1010.5961,311.39615,282.5298,737.2663,284.4613,-290.98538,775.39996,287.9782,576.81537,843.1004,204.87933,167.49062,819.81995,236.47801,786.08417,866.8755,172.9685,147.82831,820.76495,218.90869,837.334,892.7415,200.62988,127.34819,847.0899,232.00116,845.54425,886.35394,220.9568,166.5857,842.0551,246.10645,791.22003,720.8646,767.77435,-235.99036,764.8145,718.3564,237.51501,427.08566,451.62146,-321.84268,530.8936,387.90988,264.72842,238.96202,784.519,-104.217155,382.34656,724.731,415.62775,265.67114,860.36725,-64.588066,405.27817,791.7837,429.12894,50.756634,811.3013,51.866455,222.04921,792.27094,526.09644
Screenshot 2022-06-26 131705.jpg,situps_up,630.0195,326.67957,-23.509706,626.7924,304.69614,-6.523063,624.7933,303.6707,-6.3910875,623.0056,302.69873,-6.6450405,623.9852,303.8256,-52.817253,620.2029,301.72623,-53.002354,616.476,299.87598,-53.11168,594.64435,303.16937,66.38701,587.0004,298.7455,-141.05539,610.3448,346.55228,8.029108,606.8045,344.59775,-51.978397,506.02322,414.33563,182.9267,526.99097,403.1818,-279.7902,577.02386,567.79706,242.84566,640.52277,555.12366,-342.76764,687.9672,661.3593,184.51897,770.49243,656.447,-285.0427,712.999,666.91315,198.39552,799.9095,674.7176,-347.90997,723.06647,667.2202,132.4036,807.57874,661.3859,-320.75427,716.2716,671.3281,158.5912,794.0473,658.6472,-275.03088,333.71997,646.641,124.25252,338.95187,651.0373,-123.54987,520.4331,484.97733,346.45175,566.7454,503.38065,-34.51786,551.44293,627.3236,686.4165,565.59186,624.846,459.83252,546.4326,655.1613,721.1055,551.6738,647.1359,508.02853,600.1234,636.3487,743.06415,620.4616,624.23663,551.3947
a.png,situps_up,819.7098,411.04077,-16.42362,811.24426,400.0327,-0.2016949,808.9722,399.95377,-0.08440868,806.91864,399.8148,-0.19566493,811.5963,399.9211,-33.606487,809.58746,399.39346,-33.709587,807.6915,398.9013,-33.844944,787.94275,402.68103,60.598175,788.93713,401.48608,-88.001495,809.4476,423.49072,5.891053,809.9841,422.88693,-37.41536,770.89014,466.71957,134.78802,759.7014,476.18875,-191.20605,832.9359,538.1535,145.61449,839.0093,559.04364,-242.72617,892.1832,597.3726,88.01549,922.5823,617.7748,-203.86507,905.5905,604.58453,91.41931,940.54126,629.80493,-243.09964,904.20984,607.1246,60.788963,946.5826,622.74304,-231.59021,899.1561,609.2678,74.59657,938.67523,621.3953,-200.53171,756.8981,630.5484,99.59932,739.5807,648.6033,-99.16325,853.4956,514.56714,157.27733,863.6878,534.1446,-127.49717,901.2318,644.0869,145.83546,913.8427,655.96136,64.14162,895.5179,668.3804,143.90596,903.81226,678.7037,84.86238,955.77295,661.8717,121.958275,984.07837,663.6217,82.65744
asian-handsome-active-young-man-600w-2107462100.jpg,situps_up,230.84818,139.21297,-52.218784,234.40921,127.22011,-37.00795,238.18806,127.729,-37.008877,242.10391,128.14969,-36.958088,222.39749,125.407616,-45.96165,217.17189,124.21615,-46.017475,212.0098,123.15305,-46.04946,238.66438,130.04825,51.664318,198.18233,123.53227,9.906064,233.1851,149.47661,-20.14264,217.20648,146.98186,-32.123104,253.20154,169.79475,77.532005,150.32487,159.92072,38.858135,328.36642,171.51604,-2.412427,70.52566,167.64763,5.9193363,279.9558,136.7427,-16.735132,140.74846,130.70703,86.84141,266.9953,132.07416,-25.19136,159.65062,123.21555,98.13921,254.8328,132.12814,4.2397943,169.88911,119.39435,119.56409,255.80446,141.96349,-6.0828156,164.19983,128.50864,100.427315,224.52037,299.48196,37.16112,165.5555,304.73758,-37.063335,297.35648,195.36484,-70.149284,210.8001,215.07495,-261.49203,354.53143,335.06723,-186.85461,277.1352,348.3719,-275.91046,348.9923,365.01517,-197.87238,274.6679,369.4294,-273.8313,402.5039,364.95444,-245.11859,339.9742,381.40366,-331.57275
d.png,situps_up,842.75323,421.99335,-8.519413,836.2733,408.44534,6.2830296,833.69086,407.56235,6.3974075,831.3028,406.6397,6.259398,837.67914,409.20383,-31.025656,836.063,408.56668,-31.074917,834.5767,407.979,-31.124773,811.31287,405.7965,63.995544,815.8279,407.68256,-103.457954,829.76996,432.1219,13.140689,831.38684,432.79617,-35.56129,782.4316,466.20947,145.63423,779.4563,473.48224,-217.68845,838.68054,542.55005,145.8351,849.6924,554.3106,-276.76242,884.1571,601.56836,85.69213,919.87805,620.87604,-235.49826,896.2568,614.3816,91.27695,935.7843,637.606,-275.3272,891.45825,614.07886,61.427464,942.1496,633.18304,-261.11252,887.1522,612.9996,73.06482,933.8179,629.9086,-230.95953,753.9487,625.3502,111.838005,739.38135,640.4966,-111.39771,856.80817,524.9419,190.96387,857.95935,539.21295,-165.24753,909.99915,647.7346,140.10939,922.6001,660.57837,-28.352287,903.07465,673.29474,133.68517,913.1829,687.2797,-13.897271,969.801,663.6749,111.11434,999.24536,661.92224,-41.53292
f.png,situps_up,818.0597,418.50497,-2.8201065,810.70874,406.011,13.911125,808.5505,405.34857,13.941883,806.58765,404.63278,13.916967,811.06757,407.03836,-22.445847,809.1035,406.71637,-22.505674,807.2568,406.43744,-22.536963,787.62646,405.47498,76.02127,788.8119,408.14227,-86.062584,807.5278,428.95673,20.519566,807.8906,429.90192,-26.481575,768.1708,464.98956,147.1718,753.6979,478.20337,-191.99194,822.9129,538.5046,158.48329,817.9037,559.2896,-260.0523,875.9893,594.2282,89.76666,882.6947,609.8564,-222.77591,890.32526,603.8516,88.889755,897.97375,621.66693,-260.10037,887.38574,605.25006,58.616898,901.9852,615.1173,-251.08759,881.7133,605.9697,75.30305,895.21906,612.71783,-220.4169,746.67224,623.12085,108.33116,729.91284,644.19476,-107.90825,847.305,509.7555,149.52145,856.50055,536.81854,-150.80324,902.51526,636.3788,159.93,912.08105,652.99304,35.696606,898.00104,662.07104,160.41684,905.9092,676.8835,55.031246,958.9049,650.06683,147.34105,982.307,652.41003,42.73836
fit-brunette-doing-sit-ups-600w-198419606.jpg,situps_up,313.10764,121.003456,-413.14304,324.8655,105.08904,-377.72263,332.8025,105.92428,-377.684,340.95667,106.656525,-377.84274,301.3846,104.129845,-373.8775,292.76544,103.69663,-374.07465,284.14062,103.57159,-374.3411,349.44037,122.20959,-201.56783,271.03238,116.98826,-185.16383,325.24255,146.66145,-353.00076,295.4744,144.6834,-347.32294,395.90256,212.05383,-86.59505,225.02132,223.36192,-61.926098,554.25323,192.28407,-89.118866,65.24937,197.01665,-16.41924,407.60333,125.60144,140.77557,212.00087,139.64383,316.27087,376.92413,98.03155,159.059,239.55795,119.401054,352.84875,362.31418,112.388016,234.32915,262.925,133.95322,426.95557,368.91724,135.1514,170.80817,255.15175,152.55827,350.522,357.55643,447.91187,-25.399014,253.79076,443.09113,25.693016,397.0856,467.92957,-399.18857,162.2737,380.594,-303.07623,343.02432,627.6824,-86.15117,176.26001,614.3943,-87.0774,331.92255,648.47546,-54.168823,196.47438,659.0699,-70.19896,335.13214,695.7331,-135.45993,118.61508,680.2141,-200.53366
full-length-shot-young-man-600w-736267597.jpg,situps_up,393.82602,119.75066,7.709073,400.88895,107.586044,9.877729,404.77176,106.441666,9.947246,408.75427,105.24636,9.998636,391.63287,109.04015,24.081636,389.0826,108.58422,23.892075,386.44638,108.36265,23.498652,421.5311,104.37023,49.250195,392.28815,106.06195,122.37418,406.7638,126.08231,19.454123,395.2714,127.363365,39.857628,465.48694,155.3391,50.96499,383.43713,156.27441,181.77711,508.22415,90.172775,35.199615,331.52176,102.775505,290.0415,455.37198,109.12854,163.75223,393.07394,96.9737,366.9297,442.74875,113.22175,179.98967,410.3889,93.899506,356.26755,439.46774,123.063446,176.23048,413.28873,103.68383,371.4601,443.29913,125.86209,162.71925,408.26346,107.467896,370.60077,374.77716,313.59363,-71.97205,338.5007,300.54886,72.03429,263.1205,236.02637,-121.061485,235.88228,233.1981,-11.064609,133.20135,326.33734,-211.67984,124.73538,323.87128,-121.76904,131.3137,351.36005,-215.61021,126.52747,349.72244,-134.78732,57.52176,332.1628,-256.23175,45.50178,331.58398,-194.31508
healthy-fit-young-woman-activewear-600w-1197192517.jpg,situps_up,253.90997,136.2495,-58.325367,255.47153,123.8024,-50.246788,259.33624,122.40214,-50.251713,263.28928,120.8796,-50.203888,245.20229,127.193924,-50.30033,241.29552,128.16547,-50.333374,237.49559,129.2657,-50.458767,270.5389,121.1745,23.147556,235.04762,132.93999,23.9491,265.28918,142.30725,-32.058235,251.31833,146.953,-32.043804,314.52924,149.30673,71.314835,221.88417,172.4364,52.47525,352.05722,82.14297,49.6235,161.3419,140.07742,25.347025,288.2429,116.440056,62.03666,229.88602,130.99962,103.304924,272.67194,131.20831,48.105614,245.55585,131.17697,107.30688,267.624,137.21321,73.33282,251.15285,137.20016,114.924644,273.95886,136.2268,72.00214,247.02583,141.8535,108.45879,352.84195,288.27643,38.63409,302.83463,304.3405,-38.128384,400.08987,196.46962,-71.860344,335.76785,200.29254,-170.01324,486.80078,282.4128,-242.50699,424.34814,302.7184,-314.35178,487.45758,305.38968,-259.49564,426.5324,322.42905,-327.29782,543.9589,293.9208,-336.86078,485.26825,318.80194,-396.94382
image.jpg,situps_up,334.3888,201.52303,21.225597,331.89246,191.97827,30.054298,331.31674,191.79984,29.99287,330.7374,191.54636,29.857742,329.1385,191.85007,6.407371,326.63177,191.05226,6.346609,324.1489,190.28026,6.3558216,319.09012,190.48189,76.205536,309.76974,189.20573,-31.687008,327.92227,207.86931,37.207363,324.68408,206.77287,6.4961357,313.97815,220.67711,122.73372,282.77655,230.14142,-84.46225,364.74887,208.24379,233.3716,343.34225,237.2351,-147.21643,331.24146,179.3149,290.5845,316.2993,209.63553,-107.504196,325.32834,170.48822,287.00494,311.67667,197.91707,-104.28055,317.037,174.27046,296.58533,302.8196,202.37326,-110.1461,317.69226,178.41121,294.08603,306.72943,207.81793,-106.74466,375.82266,320.8733,79.28643,363.227,333.76337,-79.21256,466.50037,243.02792,35.050816,438.94946,249.05714,-80.21002,545.47424,310.03195,-29.792877,535.4409,323.61996,-72.02874,543.4345,326.9716,-37.828766,536.4343,345.2212,-67.95001,587.7698,317.43396,-72.8672,582.71246,322.7881,-68.998344
